Passages 077-100 (Final 24 to complete project):

077: Auden "Musée des Beaux Arts"
078: Stevens "The Snow Man"
079: Bishop "One Art"
080: Plath "Daddy"
081: Hughes "The Negro Speaks of Rivers"
082: Brooks "We Real Cool"
083: Rich "Diving into the Wreck"
084: Angelou "Still I Rise"
085: Neruda "Tonight I Can Write"
086: Borges "The Garden of Forking Paths"
087: Achebe "An Image of Africa"
088: Coetzee "Waiting for the Barbarians"
089: Rushdie "Midnight's Children"
090: Atwood "The Handmaid's Tale"
091: McCarthy "Blood Meridian"
092: DeLillo "White Noise"
093: Pynchon "Gravity's Rainbow"
094: Baldwin "Notes of a Native Son"
095: Didion "The White Album"
096: Orwell "Politics and the English Language"
097: Woolf "A Room of One's Own"
098: de Beauvoir "The Second Sex"
099: Foucault "Discipline and Punish"
100: Said "Orientalism"
